Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) declaration -> . decl_body SEMI
    (88) decl_body -> . type_specifier init_declarator_list_opt
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    COMMA           reduce using rule 93 (init_declarator -> declarator .)
    SEMI            reduce using rule 93 (init_declarator -> declarator .)
    EQUALS          shift and go to state 37
    LBRACE          reduce using rule 128 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    type_specifier                 shift and go to state 29
    declaration_list_opt           shift and go to state 36
    declaration_list               shift and go to state 26
    empty                          shift and go to state 27
    declaration                    shift and go to state 28
    decl_body                      shift and go to state 8

state 21

    (88) decl_body -> type_specifier init_declarator_list_opt .

    SEMI            reduce using rule 88 (decl_body -> type_specifier init_declarator_list_opt .)


state 22

    (89) init_declarator_list_opt -> init_declarator_list .
    (92) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 89 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 38


state 23

    (90) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 90 (init_declarator_list_opt -> empty .)


state 24

    (91) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 91 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 91 (init_declarator_list -> init_declarator .)


state 25

    (7) function_definition -> declarator declaration_list_opt . compound_statement
    (100) compound_statement -> . LBRACE block_item_list_opt RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 39

state 26

    (12) declaration_list_opt -> declaration_list .
    (15) declaration_list -> declaration_list . declaration
    (87) declaration -> . decl_body SEMI
    (88) decl_body -> . type_specifier init_declarator_list_opt
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACE          reduce using rule 12 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration                    shift and go to state 41
    decl_body                      shift and go to state 8
    type_specifier                 shift and go to state 29

state 27

    (13) declaration_list_opt -> empty .

    LBRACE          reduce using rule 13 (declaration_list_opt -> empty .)


state 28

    (14) declaration_list -> declaration .

    VOID            reduce using rule 14 (declaration_list -> declaration .)
    CHAR            reduce using rule 14 (declaration_list -> declaration .)
    INT             reduce using rule 14 (declaration_list -> declaration .)
    FLOAT           reduce using rule 14 (declaration_list -> declaration .)
    LBRACE          reduce using rule 14 (declaration_list -> declaration .)


state 29

    (88) decl_body -> type_specifier . init_declarator_list_opt
    (89) init_declarator_list_opt -> . init_declarator_list
    (90) init_declarator_list_opt -> . empty
    (91) init_declarator_list -> . init_declarator
    (92) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (128) empty -> .
    (93) init_declarator -> . declarator
    (94) init_declarator -> . declarator EQUALS initializer
    (16) declarator -> . direct_declarator
    (17) declarator -> . pointer direct_declarator
    (20) direct_declarator -> . identifier
    (21) direct_declarator -> . LPAREN declarator RPAREN
    (22) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (18) pointer -> . TIMES
    (19) pointer -> . TIMES pointer
    (25) identifier -> . ID

    SEMI            reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 16
    TIMES           shift and go to state 17
    ID              shift and go to state 18

    init_declarator_list_opt       shift and go to state 21
    init_declarator_list           shift and go to state 22
    empty                          shift and go to state 23
    init_declarator                shift and go to state 24
    declarator                     shift and go to state 42
    direct_declarator              shift and go to state 13
    pointer                        shift and go to state 14
    identifier                     shift and go to state 15

state 30

    (87) declaration -> decl_body SEMI .

    VOID            reduce using rule 87 (declaration -> decl_body SEMI .)
    CHAR            reduce using rule 87 (declaration -> decl_body SEMI .)
    INT             reduce using rule 87 (declaration -> decl_body SEMI .)
    FLOAT           reduce using rule 87 (declaration -> decl_body SEMI .)
    LPAREN          reduce using rule 87 (declaration -> decl_body SEMI .)
    TIMES           reduce using rule 87 (declaration -> decl_body SEMI .)
    ID              reduce using rule 87 (declaration -> decl_body SEMI .)
    $end            reduce using rule 87 (declaration -> decl_body SEMI .)
    LBRACE          reduce using rule 87 (declaration -> decl_body SEMI .)
    IF              reduce using rule 87 (declaration -> decl_body SEMI .)
